ID,Especialidad_23,Promedio,Examen_23,Puntaje_final_23,pre_OM_23,OM_23,Progreso_23,Especialidad_vieja_22,Examen_viejo_22,Comparacion_examen_22_23
8e3eef35-23eb-4054-a0b0-1fe795cfc55f,Cirugia,6.3,31,21.8,370.0,425,-55.0,Cirugia,50.0,-19.0
1b796ab2-c205-4669-9470-f68a0c674502,Cirugia,6.1,31,21.6,385.0,426,-41.0,Cirugia,39.0,-8.0
abf9f007-f837-40c4-b7ad-687bb718fe2f,Cirugia,4.6,34,21.6,438.0,427,11.0,Traumatologia,36.0,-2.0
b8dbf328-c1fd-4aa7-ba5d-a33d579a92b3,Cirugia,4.6,33,21.1,439.0,428,11.0,Cx infantil,40.0,-7.0
1ae7eb2e-bf2f-4112-9956-bc12721d513b,Cirugia,4.9,31,20.4,430.0,432,-2.0,Cirugia,39.0,-8.0
63a5f03c-2f6f-4a43-a8a8-7cca5c0bbac2,Cirugia,4.04,28,18.04,443.0,433,10.0,Cirugia,36.0,-8.0
4e751235-de39-4f04-bf57-e881924353ab,Cirugia,8.97,Ausente,,21.0,435,-414.0,Cirugia,57.0,
b34653b8-21fe-40c5-88af-c626cc286aba,Cirugia,6.68,Ausente,,336.0,442,-106.0,Cardiologia,75.0,
25e71486-54f9-48c8-9ecb-2477b19e152c,Cirugia,6.08,Ausente,,387.0,446,-59.0,Cirugia,65.0,
016bee9b-9b04-4295-a048-35660c7dc85b,Clinica medica,8.5,80,48.5,34.0,15,19.0,Tocoginecologia,80.0,0.0
4e6b33de-ef7a-485f-b918-7df48201457d,Clinica medica,7.91,80,47.91,94.0,17,77.0,Cirugia,74.0,6.0
50f33fac-78d8-4cf8-8d65-8352e4796fed,Clinica medica,8.08,70,43.08,72.0,62,10.0,Clinica medica,74.0,-4.0
fa3e2b17-8469-49f0-944a-4be9b3a00b63,Clinica medica,7.48,71,42.98,160.0,63,97.0,Familiar,79.0,-8.0
89da8447-2b84-4ac5-8b9f-787df1bd997d,Clinica medica,8.21,69,42.71,59.0,67,-8.0,Familiar,77.0,-8.0
7c0c6781-309a-4c09-a194-7ee61eaa4ecb,Clinica medica,8.15,67,41.65,68.0,82,-14.0,Pediatria,67.0,0.0
abee57d2-4ec6-4241-982e-86bf8fcf8045,Clinica medica,6.7,69,41.2,223.0,90,133.0,Tocoginecologia,74.0,-5.0
c7452ee7-1beb-4dc1-b89e-5791fca24969,Clinica medica,7.04,68,41.04,198.0,95,103.0,Dermatologia,68.0,0.0
5c4c6fa1-8e38-4898-b99d-2b4431e80fde,Clinica medica,6.08,69,40.58,252.0,100,152.0,UTI,63.0,6.0
a1c1cf2c-ad45-4032-bdf9-70b87c916dfd,Clinica medica,7.51,65,40.01,153.0,113,40.0,Cardiologia,70.0,-5.0
a1f2a6d9-a79c-483a-913e-d6cbd07d0e5b,Clinica medica,6.09,67,39.59,251.0,122,129.0,Traumatologia,59.0,8.0
3b428fa3-b857-409c-acc0-7739846c138f,Clinica medica,6.76,63,38.26,216.0,134,82.0,Tocoginecologia,73.0,-10.0
86aef2a2-e1db-489d-9199-0b1c93838472,Clinica medica,6.31,63,37.81,247.0,141,106.0,Clinica medica,64.0,-1.0
a323dcee-4c96-4c2a-94a2-e89bf177eff4,Clinica medica,6.2,57,34.7,249.0,179,70.0,Dermatologia,66.0,-9.0
4a95049e-4953-4d84-b3d4-3ad7ddd16bf2,Clinica medica,6.89,52,32.89,205.0,204,1.0,Cardiologia,52.0,0.0
b6c39e4f-97b2-4ce4-8729-edc2397d8ef5,Clinica medica,8.19,48,32.19,64.0,213,-149.0,Traumatologia,65.0,-17.0
668ded02-c698-43de-8e50-d067dd0bcf9a,Clinica medica,7.57,48,31.57,138.0,215,-77.0,Clinica medica,67.0,-19.0
8534ceb5-9ad2-470a-85b7-35d4fe666503,Clinica medica,5.38,48,29.38,274.0,238,36.0,Clinica medica,60.0,-12.0
48542ed6-dca8-49d9-af70-4d23094a0aba,Clinica medica,5.5,36,23.5,271.0,261,10.0,Clinica medica,40.0,-4.0
8ff1ca10-9ba3-49a4-abfe-01505163a240,Clinica medica,7.35,Ausente,,175.0,275,-100.0,Oncologia,60.0,
e2cb2d31-ec8b-49e8-84fb-2af911cc66ad,Clinica medica,5.63,Ausente,,267.0,281,-14.0,Gastroenterologia,50.0,
a58695d5-f178-4723-8150-f4fdfff99423,Cx cardiovascular,6.7,58,35.7,18.0,11,7.0,Cx cardiovascular,61.0,-3.0
14f7d5be-fa20-42c3-be5a-5b27a308593d,Cx cardiovascular,6.3,53,32.8,20.0,13,7.0,Cx cardiovascular,58.0,-5.0
b76f4de9-77fb-4c01-909e-8b1a82db0c22,Cx cardiovascular,7.48,44,29.48,12.0,20,-8.0,Cirugia,48.0,-4.0
8514fc67-8542-443f-8571-548ade4bac90,Cx cardiovascular infantil,7.33,62,38.33,4.0,3,1.0,Cirugia,64.0,-2.0
f66d7ff5-236b-4c9e-b21f-0b2075b7e402,Cx cardiovascular infantil,5.78,48,29.78,5.0,5,0.0,Cx infantil,61.0,-13.0
cbf6e8c8-f03b-4979-af11-7d9fb223bab1,Cx cardiovascular infantil,4.48,32,20.48,7.0,8,-1.0,Cx cardiovascular infantil,44.0,-12.0
73f8f412-7fee-4122-84a3-3a6794644e6d,Cx de torax,5.2,60,35.2,1.0,1,0.0,Cx cardiovascular infantil,59.0,1.0
c3ae4bbb-ba12-4294-8666-ceacd4e14ac6,Cx infantil,7.79,81,48.29,23.0,6,17.0,Cx infantil,73.0,8.0
bbc5067d-b121-43a6-8d81-bdb75b340b94,Cx infantil,7.5,74,44.5,27.0,10,17.0,Cx infantil,73.0,1.0
04236dec-d851-4df8-9174-691bdc4d16a5,Cx infantil,7.95,56,35.95,18.0,31,-13.0,Cx infantil,63.0,-7.0
af6229cc-20af-4cdb-a383-7a6687f8d988,Cx infantil,5.8,60,35.8,46.0,33,13.0,Pediatria,70.0,-10.0
fcf61216-4ff0-4c54-82e9-eb4dbad407d6,Cx infantil,7.81,52,33.81,22.0,38,-16.0,Cx infantil,46.0,6.0
3dfb7c97-35c2-46ea-b93b-2c4af22d8e21,Cx plastica,6.39,75,43.89,20.0,4,16.0,Tocoginecologia,77.0,-2.0
6db2bd75-50a1-45e2-b96e-3bdc3875a222,Cx plastica,8.44,61,38.94,6.0,7,-1.0,Cx plastica,61.0,0.0
0a7f4b86-deec-4f58-94a8-f5c816d64749,Cx plastica,8.8,52,34.8,2.0,12,-10.0,Cx plastica,58.0,-6.0
6e4dd460-c35b-4097-b654-f12f423fc21c,Cx plastica,6.81,Ausente,,16.0,24,-8.0,Anestesiologia,46.0,
53921cb3-ebf3-432e-a68e-7b8bcd6db8e9,Cx plastica,4.2,Ausente,,23.0,25,-2.0,Cx plastica,52.0,
f24d04ad-54b8-43f9-a94d-b5b5486c7a37,Dermatologia,9.16,82,50.16,10.0,6,4.0,Pediatria,84.0,-2.0
667057d2-026c-469c-825e-3aaceacb8d35,Dermatologia,8.37,80,48.37,62.0,10,52.0,Dermatologia,75.0,5.0
3aade698-b3cf-40d7-9f8e-baf3879bfc2a,Dermatologia,8.32,78,47.32,68.0,13,55.0,Dermatologia,73.0,5.0
fa5dbc0f-5b44-4e96-aee3-19b53f7e2f36,Dermatologia,6.04,81,46.54,208.0,18,190.0,Neurologia,74.0,7.0
3f7a90f0-ebbb-45c6-a6dd-f9ce64be3343,Dermatologia,8.1,75,45.6,100.0,26,74.0,Dermatologia,65.0,10.0
18dc7add-2eb2-4d2e-ae04-df3b0afcb70f,Dermatologia,7.98,72,43.98,111.0,35,76.0,Dermatologia,74.0,-2.0
5a0294cf-d1a6-44a8-a005-83af1dbfed0e,Dermatologia,7.36,71,42.86,157.0,43,114.0,Dermatologia,76.0,-5.0
53a68511-59ca-463d-929c-2023f7564d87,Dermatologia,7.57,70,42.57,146.0,46,100.0,Genetica,73.0,-3.0
0aae9a0c-a712-4bdb-8d4c-ab9ae4761f73,Dermatologia,6.69,71,42.19,187.0,52,135.0,Dermatologia,73.0,-2.0
123cafd4-77ab-4415-b4aa-8f4d7ec07cf3,Dermatologia,6.73,70,41.73,186.0,55,131.0,Neurocirugia,58.0,12.0
e50cb081-4168-4029-9d72-87e118357b8c,Dermatologia,6.0,70,41.0,209.0,63,146.0,Dermatologia,70.0,0.0
05ede11d-0460-46bc-9126-f66326cda67c,Dermatologia,9.07,60,39.07,13.0,77,-64.0,Dermatologia,54.0,6.0
63f225c7-65a2-47a8-afa0-2cb4657f3688,Dermatologia,6.38,64,38.38,199.0,88,111.0,Dermatologia,60.0,4.0
5dda5ef4-3af8-466d-99e8-b94634b760c6,Dermatologia,7.44,59,36.94,152.0,98,54.0,Dermatologia,69.0,-10.0
4f7e449a-116f-4a99-91e8-4f2c1166dc7d,Dermatologia,7.89,58,36.89,119.0,99,20.0,Anestesiologia,61.0,-3.0
0d31de93-7393-4f99-be24-13e0c50bc750,Dermatologia,7.24,58,36.24,165.0,107,58.0,Dermatologia,58.0,0.0
593c8433-9dc9-463e-a41d-7fe5ee11a2d5,Dermatologia,6.35,59,35.85,200.0,118,82.0,Dermatologia,75.0,-16.0
12fe448b-7d0e-4704-864d-6634eca84307,Dermatologia,5.77,60,35.77,210.0,121,89.0,Dermatologia,61.0,-1.0
5add075e-ec26-41f1-8038-ae3157e8a60e,Dermatologia,6.47,57,34.97,193.0,129,64.0,Tocoginecologia,67.0,-10.0
e88444a6-3e8b-4f5f-b8a5-4866a4306e94,Dermatologia,8.25,53,34.75,80.0,131,-51.0,Neurologia,62.0,-9.0
e3635013-c332-400a-b971-586fc7717656,Dermatologia,6.91,51,32.41,176.0,159,17.0,Dermatologia,69.0,-18.0
6db5f6f7-a033-46af-818a-6be8f85fb2d3,Dermatologia,8.29,47,31.79,72.0,166,-94.0,Endocrinologia,60.0,-13.0
10d3db83-05de-4862-ad25-f31ffdb24a2f,Dermatologia,8.0,39,27.5,108.0,191,-83.0,Dermatologia,54.0,-15.0
4572fa14-bfda-4e45-85b0-60cfd3bfdfda,Dermatologia,4.7,41,25.2,224.0,201,23.0,Cx plastica,60.0,-19.0
a216fdc7-50e1-4580-84b0-fc2f1910378e,Dermatologia,4.9,34,21.9,222.0,210,12.0,Anestesiologia,45.0,-11.0
d2d8550a-90c2-4d2d-a238-6fc0b7abe56e,Dermatologia,9.47,Ausente,,4.0,216,-212.0,Dermatologia,73.0,
43073eac-b973-4cf3-849c-2fa6b3cb2407,Dx por imagenes,8.67,79,48.17,30.0,7,23.0,Dx por imagenes,69.0,10.0
ce302fe8-730a-42df-9318-e99f8875f1f2,Dx por imagenes,7.79,75,45.29,119.0,15,104.0,Tocoginecologia,67.0,8.0
748b1a4c-8ce5-448d-abf2-a7c699b7f7bd,Dx por imagenes,7.48,73,43.98,154.0,17,137.0,Dx por imagenes,78.0,-5.0
77147704-ad23-43c3-a827-eefc323cb76c,Dx por imagenes,7.45,73,43.95,159.0,18,141.0,Gastroenterologia,69.0,4.0
52877554-9eb8-4c44-8b85-0cd3e6a9359f,Dx por imagenes,8.33,71,43.83,57.0,19,38.0,Neurocirugia,81.0,-10.0
56192937-72cf-444b-9844-05cde41bbb61,Dx por imagenes,7.57,71,43.07,147.0,23,124.0,Cx infantil,67.0,4.0
077b304d-d2f6-43dc-bc5a-0a0aa8271e07,Dx por imagenes,7.4,66,40.4,169.0,44,125.0,Familiar,71.0,-5.0
4059f492-2cde-40bf-890c-f4f8cd267fe6,Dx por imagenes,7.25,66,40.25,180.0,46,134.0,Anestesiologia,71.0,-5.0
0bcb6e94-1ede-4ea1-b7dd-1d901d102b18,Dx por imagenes,6.22,68,40.22,231.0,47,184.0,Cirugia,74.0,-6.0
991290fd-df7c-4bac-9b94-e41b183429df,Dx por imagenes,7.63,65,40.13,140.0,48,92.0,Anestesiologia,81.0,-16.0
afab5145-7b72-4278-b784-228320a3ccf8,Dx por imagenes,7.6,65,40.1,142.0,49,93.0,Dx por imagenes,72.0,-7.0
6d3ea3f4-ddc2-43c4-9159-2d26c997b57b,Dx por imagenes,7.02,66,40.02,198.0,52,146.0,Anestesiologia,77.0,-11.0
14a6f23a-5986-44eb-aaff-9db12afc29ba,Dx por imagenes,7.48,65,39.98,155.0,53,102.0,Tocoginecologia,62.0,3.0
c3fb9e50-91e1-456b-af82-a3b159a9afff,Dx por imagenes,6.23,66,39.23,230.0,62,168.0,Tocoginecologia,65.0,1.0
096f469c-753f-4c10-9410-a5b9c5f03ce9,Dx por imagenes,5.4,65,37.9,253.0,78,175.0,Anestesiologia,69.0,-4.0
18402416-1c5b-4585-87f8-337b88ff5f38,Dx por imagenes,5.77,60,35.77,244.0,107,137.0,Patologia,55.0,5.0
df3beb6e-5cdb-44ab-975c-2011ccb445e3,Dx por imagenes,8.55,53,35.05,42.0,117,-75.0,Dermatologia,59.0,-6.0
e5a86b41-d391-4b1c-9f8f-391af95a97f3,Dx por imagenes,6.94,54,33.94,205.0,130,75.0,Dx por imagenes,62.0,-8.0
0de5c2f0-7f56-4bab-b663-57f6c3e068b0,Dx por imagenes,8.88,49,33.38,19.0,137,-118.0,Gastroenterologia,38.0,11.0
6dda7f41-81c7-4e0c-b7b6-b52549131338,Dx por imagenes,6.28,52,32.28,228.0,154,74.0,Dx por imagenes,59.0,-7.0
efc8640d-b759-4162-8e02-dc21a637bb65,Dx por imagenes,8.6,47,32.1,39.0,156,-117.0,Cirugia,63.0,-16.0
1952e62f-ee41-45e9-9ea9-5db21042ac57,Dx por imagenes,5.6,53,32.1,249.0,157,92.0,Anestesiologia,66.0,-13.0
6213d4e7-420e-4be2-a420-4828bd7728dc,Dx por imagenes,5.5,53,32.0,251.0,160,91.0,Dermatologia,47.0,6.0
e820c274-0355-46cb-8a7e-b916c83e636d,Dx por imagenes,7.28,49,31.78,177.0,162,15.0,Dx por imagenes,47.0,2.0
1d2c1e17-bb84-4c5e-ada8-6b1bf011752a,Dx por imagenes,7.6,47,31.1,143.0,166,-23.0,Dx por imagenes,59.0,-12.0
ce912818-ec78-4f4f-9d3c-c2eef60e25d1,Dx por imagenes,6.14,49,30.64,233.0,173,60.0,Urologia,62.0,-13.0
1d3e3938-79db-4980-b966-30e22be246b1,Dx por imagenes,6.3,48,30.3,227.0,180,47.0,Traumatologia,55.0,-7.0
e53eea05-df2b-4859-8e92-410e6caf51d2,Dx por imagenes,7.78,45,30.28,123.0,181,-58.0,Anestesiologia,57.0,-12.0
4df779a7-c5f2-4bb7-b983-6e83020ef70e,Dx por imagenes,6.65,47,30.15,218.0,185,33.0,Dx por imagenes,57.0,-10.0
ce92a179-596c-494b-a444-5901e6982b2a,Dx por imagenes,7.16,45,29.66,190.0,192,-2.0,Tocoginecologia,60.0,-15.0
bca3cf8b-f74d-43be-ac08-c68bfcb6544b,Dx por imagenes,6.1,47,29.6,237.0,193,44.0,Dx por imagenes,52.0,-5.0
5df40c2c-3d2a-4d91-8463-02a1ba0ce363,Dx por imagenes,7.17,44,29.17,188.0,202,-14.0,Dx por imagenes,52.0,-8.0
2e6e3f70-6b53-47a7-b90e-b44a2f60c5fe,Dx por imagenes,7.68,42,28.68,133.0,209,-76.0,Neurologia,46.0,-4.0
3cf11b9a-7ca9-4a38-b320-89c7579fc274,Dx por imagenes,7.44,41,27.94,163.0,218,-55.0,Dx por imagenes,54.0,-13.0
b862da79-6c61-41ac-9534-fd1a09394e1e,Dx por imagenes,6.13,43,27.63,235.0,221,14.0,Anestesiologia,48.0,-5.0
751e0092-3b50-4744-8762-51f62465d778,Dx por imagenes,5.3,44,27.3,259.0,222,37.0,Cirugia,50.0,-6.0
ef52bee4-f778-4ca3-9ae9-79400e48c9d2,Dx por imagenes,6.14,42,27.14,234.0,223,11.0,Traumatologia,52.0,-10.0
d2315d23-1d78-4d8f-a650-09566118c8af,Dx por imagenes,5.37,43,26.87,255.0,227,28.0,Dx por imagenes,51.0,-8.0
0f0ec5a1-c9d6-4e1e-8136-771ea3c54f47,Dx por imagenes,4.9,42,25.9,263.0,233,30.0,Gastroenterologia,40.0,2.0
67a979ef-90d3-4725-a4e8-872ba3fdfc0f,Dx por imagenes,5.8,40,25.8,243.0,234,9.0,Traumatologia,47.0,-7.0
7467258d-1506-42eb-87f4-e46c9855ffd7,Dx por imagenes,5.12,36,23.12,261.0,248,13.0,Dx por imagenes,44.0,-8.0
98fb53b2-dc06-4500-b681-382a38b84369,Dx por imagenes,5.7,29,20.2,246.0,253,-7.0,Dermatologia,46.0,-17.0
e968b7d1-70e9-461e-8a63-79df0ee85b3f,Dx por imagenes,8.63,Ausente,,35.0,256,-221.0,Tocoginecologia,70.0,
213c4083-9a9e-4070-a2f0-df8d47fe5001,Dx por imagenes,6.87,Ausente,,210.0,267,-57.0,Cirugia,64.0,
92e26ff9-ccec-45f4-b382-5c641246b079,Dx por imagenes,4.7,Ausente,,265.0,268,-3.0,Dx por imagenes,42.0,
c239d008-d237-4990-bcea-4b3ed90103cb,Emergentologia,7.77,65,40.27,9.0,4,5.0,Cirugia,50.0,15.0
4e8eb88c-9d06-4015-92c2-8631346b139f,Emergentologia,6.78,61,37.28,19.0,10,9.0,Emergentologia,61.0,0.0
7e5a3d12-08d1-4a18-99f4-3d33091663fa,Emergentologia,7.88,50,32.88,7.0,15,-8.0,Traumatologia,65.0,-15.0
8a4d1010-5913-40ea-a0b8-d08a2253bfb6,Emergentologia,5.81,53,32.31,27.0,18,9.0,Emergentologia,62.0,-9.0
8f64f7ed-00a9-44a9-b252-7b92b5dd2d2e,Emergentologia,8.02,43,29.52,5.0,23,-18.0,Traumatologia,50.0,-7.0
6e4f8cea-afa9-479b-8d50-70789fd98bda,Endocrinologia,7.22,64,39.22,46.0,20,26.0,Endocrinologia,67.0,-3.0
d9455d05-ae63-4d38-b046-96a6a8f67fe7,Endocrinologia,6.8,64,38.8,51.0,24,27.0,Neurologia,49.0,15.0
54175fc4-e385-46dc-8221-9d55f80ad44d,Endocrinologia,5.9,54,32.9,63.0,47,16.0,Endocrinologia,57.0,-3.0
2c336ce4-5447-4c21-aab4-6e6a1a36a174,Endocrinologia,6.1,50,31.1,60.0,50,10.0,Gastroenterologia,67.0,-17.0
bade3ca8-3b81-4732-8ea0-d1722988517f,Endocrinologia,5.1,51,30.6,67.0,54,13.0,Neurologia,50.0,1.0
24454794-a2f7-479b-b932-4cd75f72a087,Endocrinologia,6.79,47,30.29,52.0,56,-4.0,Anestesiologia,54.0,-7.0
16cf8106-a42f-4eae-b03f-27593de91a26,Endocrinologia,7.16,38,26.16,47.0,62,-15.0,Familiar,63.0,-25.0
82dc894b-fc60-4b02-9590-2be960057c57,Familiar,8.74,80,48.74,7.0,3,4.0,Tocoginecologia,79.0,1.0
deafe707-aed5-49cd-af5e-2b79041af5b9,Familiar,9.14,77,47.64,2.0,4,-2.0,Pediatria,86.0,-9.0
36bd33df-0b97-4a09-a9b8-a72ec2306b22,Familiar,7.63,76,45.63,27.0,10,17.0,Tocoginecologia,81.0,-5.0
638dcffe-8855-4190-85ee-bbe573de10af,Familiar,7.22,63,38.72,40.0,39,1.0,Traumatologia,69.0,-6.0
f963c938-2dc3-4fd4-87a2-f28199121010,Familiar,6.59,63,38.09,64.0,42,22.0,Cirugia,68.0,-5.0
d96aec9b-5968-495b-8e24-bee3d3c7c764,Familiar,6.98,60,36.98,49.0,47,2.0,Pediatria,74.0,-14.0
5aae2af7-386d-4247-9701-69fdff5c098b,Familiar,5.81,56,33.81,83.0,62,21.0,Tocoginecologia,71.0,-15.0
eee6c0fc-f107-446e-a2f8-d7a04eb7af6e,Fisiatria,7.3,53,33.8,13.0,13,0.0,Dx por imagenes,69.0,-16.0
c2b86532-c549-4cba-ab27-8b3dd0de750f,Fisiatria,5.6,39,25.1,18.0,17,1.0,Fisiatria,35.0,4.0
487222ee-f687-4b53-81ab-9794189892b7,Gastroenterologia,9.08,71,44.58,15.0,20,-5.0,Cardiologia,69.0,2.0
e9d267d9-d757-4d49-aba0-a472f8d72ae9,Gastroenterologia,7.05,65,39.55,97.0,52,45.0,Gastroenterologia,64.0,1.0
fc6badff-c628-44f4-baf6-da7df18c019c,Gastroenterologia,8.6,60,38.6,39.0,58,-19.0,Oftalmologia,66.0,-6.0
20283b6a-3829-4a6d-84b3-62628dd48ffe,Gastroenterologia,9.06,58,38.06,16.0,61,-45.0,Cirugia,72.0,-14.0
221a7a2a-d073-4585-a967-1563dd18981a,Gastroenterologia,6.38,59,35.88,114.0,75,39.0,Gastroenterologia,61.0,-2.0
e602a03f-6c0c-4836-97df-6776e3233d67,Gastroenterologia,8.5,45,31.0,44.0,106,-62.0,Gastroenterologia,47.0,-2.0
f54e09e5-64ba-4862-a6c8-b4dcbbc3af58,Gastroenterologia,6.55,46,29.55,110.0,113,-3.0,Gastroenterologia,52.0,-6.0
f26f436f-c1cc-4cee-afe0-64c86a38c23e,Genetica,9.33,84,51.33,1.0,1,0.0,Pediatria,79.0,5.0
351739af-6471-46ce-81d6-2dddf119477e,Genetica,7.79,83,49.29,4.0,2,2.0,Pediatria,84.0,-1.0
df68e517-e7af-4277-be72-32ddcaff4fce,Genetica,7.54,71,43.04,5.0,4,1.0,Genetica,66.0,5.0
833c1bcb-9bd2-42da-93e7-d13ffff886d2,Geriatria,6.29,51,31.79,6.0,6,0.0,Familiar,59.0,-8.0
70557c2e-35e9-4c39-a308-0d34bd5f15f6,Hematologia,5.57,41,26.07,22.0,23,-1.0,Cardiologia,50.0,-9.0
eee095e4-f3bf-4761-bcd4-3786b20be8e9,Infectologia,6.43,67,39.93,25.0,17,8.0,Familiar,65.0,2.0
8a11f325-c057-4cd9-8be2-8fc1e0b01076,Infectologia,7.72,47,31.22,14.0,27,-13.0,Oftalmologia,58.0,-11.0
ad702a70-50b6-4f9b-91e3-101f4fd971f0,Nefrologia,8.66,61,39.16,13.0,10,3.0,Endocrinologia,64.0,-3.0
d5ba787c-364f-47a6-92df-c9b020bf1c8a,Nefrologia,6.07,63,37.57,28.0,16,12.0,Gastroenterologia,60.0,3.0
061f8e52-35f5-4e03-96ee-e25e2729b4fb,Nefrologia,5.0,39,24.5,32.0,32,0.0,Cardiologia,44.0,-5.0
d92eb068-68f1-4205-9ee7-41c83b1353db,Nefrologia,4.7,39,24.2,33.0,33,0.0,Traumatologia,37.0,2.0
872d6b38-119e-43d8-8d62-7d13c21d52e5,Neumonologia,7.88,51,33.38,10.0,9,1.0,Neumonologia,48.0,3.0
f2c5fd48-f51d-4507-9e90-8cd2b32b0c7e,Neumonologia,5.83,49,30.33,21.0,12,9.0,Emergentologia,49.0,0.0
fda875b2-6d78-4545-9c5e-f40ad99112e4,Neumonologia,6.03,48,30.03,19.0,13,6.0,Cardiologia,48.0,0.0
9b5c60d9-e4b4-4488-a0ad-92f8e914ea70,Neumonologia,7.81,37,26.31,11.0,18,-7.0,Reumatologia,47.0,-10.0
48502c0b-42d0-4933-9ece-aba40884a547,Neumonologia,5.96,35,23.46,20.0,20,0.0,Oftalmologia,42.0,-7.0
2332e0b8-f84f-42f2-9a5d-df81b8380c77,Neumonologia,4.6,37,23.1,22.0,21,1.0,UTI,52.0,-15.0
13e56368-cfe1-4115-8c4c-d0e4fe9e8e73,Neurocirugia,7.72,81,48.22,65.0,6,59.0,Neurocirugia,63.0,18.0
6a431972-e46a-4e09-b5e9-0d18f94bd9bc,Neurocirugia,6.95,80,46.95,90.0,10,80.0,Neurocirugia,63.0,17.0
3188d5bb-c85e-48ff-99fb-6fb132405988,Neurocirugia,7.9,77,46.4,53.0,13,40.0,Neurocirugia,73.0,4.0
f59cfec4-bc4d-49c2-9e88-0113a9c62256,Neurocirugia,8.09,75,45.59,42.0,17,25.0,Neurocirugia,74.0,1.0
773a3c27-828e-4a68-82f9-174be80b1c46,Neurocirugia,7.4,74,44.4,78.0,22,56.0,Neurocirugia,69.0,5.0
949cc0c9-2455-4754-be7e-49a7951cc692,Neurocirugia,8.13,71,43.63,39.0,26,13.0,Neurocirugia,71.0,0.0
1a712fea-4992-407e-8aa4-65cd4c0065b4,Neurocirugia,7.05,72,43.05,87.0,31,56.0,Neurocirugia,72.0,0.0
870c6a5b-1092-4393-b5a2-f0593e1f9867,Neurocirugia,7.55,69,42.05,71.0,36,35.0,Cirugia,70.0,-1.0
f5ab5990-a002-463d-b84a-582425c1139f,Neurocirugia,8.52,67,42.02,12.0,37,-25.0,Neurocirugia,67.0,0.0
1c2ed84f-c66a-4bef-9fa0-ecebbe35fe60,Neurocirugia,7.27,69,41.77,80.0,39,41.0,Anestesiologia,69.0,0.0
3b31763c-4977-435f-af9c-b78bafadfcfa,Neurocirugia,5.6,70,40.6,115.0,43,72.0,Neurocirugia,73.0,-3.0
89f589d8-b4ad-459c-b1da-168e699be45b,Neurocirugia,7.49,66,40.49,73.0,44,29.0,Neurocirugia,70.0,-4.0
1653975c-7c2d-42ae-8ba3-85b2f80cca64,Neurocirugia,6.7,65,39.2,97.0,52,45.0,Neurocirugia,51.0,14.0
7e2794d6-fe19-4088-b093-db94be159a14,Neurocirugia,6.39,62,37.39,105.0,59,46.0,Neurocirugia,59.0,3.0
3396a7a4-f3d1-4f39-bfe9-e27b2972cd4d,Neurocirugia,8.13,58,37.13,38.0,61,-23.0,Neurocirugia,65.0,-7.0
a5aa9e02-9875-47d6-8ac9-aded2a8d064d,Neurocirugia,5.6,56,33.6,114.0,76,38.0,Neurocirugia,53.0,3.0
0bac3d8d-9c71-413b-8199-6c635ca106e0,Neurocirugia,8.19,48,32.19,33.0,85,-52.0,Neurocirugia,62.0,-14.0
2594fb8e-588b-494e-969a-7472491bda0b,Neurocirugia,8.25,46,31.25,30.0,92,-62.0,Neurocirugia,56.0,-10.0
d13abf92-176a-44cb-a539-fe4bcfabb87d,Neurocirugia,6.85,48,30.85,94.0,94,0.0,Cirugia,47.0,1.0
85bdba7b-5889-435e-a243-947d421a82fd,Neurocirugia,6.0,49,30.5,108.0,95,13.0,Neurocirugia,47.0,2.0
1f2fee1d-bf67-4558-a83e-8cda93f97320,Neurocirugia,7.96,45,30.46,50.0,96,-46.0,Neurocirugia,45.0,0.0
594183e9-1aa6-43e0-a36a-f87da163ce0a,Neurocirugia,8.41,43,29.91,17.0,100,-83.0,Neurocirugia,47.0,-4.0
e622c289-7ea8-4821-bcf7-013e835f0ce8,Neurocirugia,7.78,41,28.28,63.0,107,-44.0,Neurocirugia,47.0,-6.0
e95c8416-f23d-4d58-9e86-99cffc89338c,Neurologia,8.14,77,46.64,25.0,9,16.0,Neurologia,85.0,-8.0
c00eb97d-f8da-44cd-9582-a8d1b3b86514,Neurologia,6.88,69,41.38,74.0,35,39.0,Neurologia,65.0,4.0
473c0b9d-681f-4fd6-b976-6ddee5c1c453,Neurologia,6.95,68,40.95,67.0,38,29.0,Neurologia,66.0,2.0
1e7c3128-68ab-4107-9639-538f6fc1e1e2,Neurologia,7.18,66,40.18,55.0,47,8.0,Emergentologia,57.0,9.0
41405e38-b54a-4ccd-9668-2ab21fc6731f,Neurologia,6.72,66,39.72,83.0,50,33.0,Neurologia,74.0,-8.0
c756bd4f-8f7b-4a78-9684-9b47a29a1d0f,Neurologia,7.09,63,38.59,61.0,52,9.0,Neurocirugia,72.0,-9.0
bfb833a9-46a0-469f-9024-1328647cdb38,Neurologia,7.26,61,37.76,52.0,57,-5.0,Neurologia,73.0,-12.0
56536b52-9c7f-4a96-b0fa-e4be774da0ba,Neurologia,7.07,61,37.57,62.0,58,4.0,Neurocirugia,68.0,-7.0
86702576-e3cc-43ac-a207-7c90997838fe,Neurologia,8.02,58,37.02,31.0,61,-30.0,Neurocirugia,80.0,-22.0
9aa106df-8eda-4665-a8db-0dc0cf435523,Neurologia,6.66,58,35.66,84.0,67,17.0,Neurologia,59.0,-1.0
